0xF1A      0x0F1      0x10F
       0x101b3d000 -        0x101ce8fff mds (*) <da721134-abd5-3a1e-8b66-27d6e18b231d> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds
       0x1068fb000 -        0x106966fff dyld (*) <430a12c9-134a-3904-9d88-c2df933fdf54> /usr/lib/dyld
    0x7ff81b0fd000 -     0x7ff81b108fff libsystem_pthread.dylib (*) <5a5f7316-85b7-315e-baf3-76211ee65604> /usr/lib/system/libsystem_pthread.dylib
    0x7ff831166000 -     0x7ff831449fff com.apple.spotlight.index (10.7.0) <a3d30021-9ecf-31b6-9589-372093f21c20> /System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex
    0x7ff81db6a000 -     0x7ff81db78fff libsystem_notify.dylib (*) <5288f538-a9bb-384f-b273-8e84d54422d6> /usr/lib/system/libsystem_notify.dylib
    0x7ff831dad000 -     0x7ff831dbcfff com.apple.metadata.SpotlightServerKit (1.0) <12f5e4d6-4c3f-36b0-9904-ae6b39e8c9e2> /System/Library/PrivateFrameworks/SpotlightServerKit.framework/Versions/A/SpotlightServerKit
    0x7ff81af48000 -     0x7ff81af8efff libdispatch.dylib (*) <37860d89-d337-3140-8973-ac199acbc361> /usr/lib/system/libdispatch.dylib
    0x7ff81af8f000 -     0x7ff81afc9fff libobjc.A.dylib (*) <b36a2b52-68a9-3e44-b927-71c24be1272f> /usr/lib/libobjc.A.dylib
    0x7ff81bfc7000 -     0x7ff81c383fff com.apple.Foundation (6.9) <42cdd517-7f3b-3c5e-8ac1-ce7477ac31db> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff821ae1000 -     0x7ff821b30fff com.apple.spotlight.metadata.utilities (1.0) <defd016a-7d04-3d60-8c8a-9b20d2402f1a> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=910.9M resident=0K(0%) swapped_out_or_unallocated=910.9M(100%)
Writable regions: Total=165.2M written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=165.2M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
Dispatch continuations            32.0M        1 
Kernel Alloc Once                    8K        1 
MALLOC                           118.2M       88 
MALLOC guard page                   96K       21 
Memory Tag 240                       8K        1 
Memory Tag 241                     576K       26 
STACK GUARD                       56.0M       11 
Stack                             13.1M       11 
VM_ALLOCATE                       1016K       17 
__CTF                               756        1 
__DATA                            20.4M      341 
__DATA_CONST                      16.3M      192 
__DATA_DIRTY                      1003K      116 
__FONT_DATA                          4K        1 
__LINKEDIT                       645.5M        8 
__OBJC_RO                         82.9M        1 
__OBJC_RW                         3200K        2 
__TEXT                           265.4M      358 
__UNICODE                          592K        1 
dyld private memory               1024K        1 
mapped file                       42.1M        7 
shared memory                     1124K        8 
===========                     =======  ======= 
TOTAL                              1.3G     1215 
{"app_name":"mds","timestamp":"0000-00-00 00:00:00.00 +0000","app_version":"","slice_uuid":"da721134-abd5-3a1e-8b66-27d6e18b231d","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"Szar 0.0.0 (21H1123)","incident_id":"1CE3C839-06E6-4FFC-9734-A16B6B017B89","name":"mds"}
{
  "uptime" : 1600,
  "procLaunch" : "2026-01-21 13:47:38.2599 +0300",
  "procRole" : "Unspecified",
  "version" : 2,
  "userID" : 0,
  "deployVersion" : 210,
  "modelCode" : "SZAR-Mentaly",
  "procStartAbsTime" : 7404624073,
  "coalitionID" : 57,
  "osVersion" : {
    "train" : "Szar 0.0.0",
    "build" : "21H1123",
    "releaseType" : "User"
  },
  "captureTime" : "0000-00-00 00:00:00.00 +0000",
  "incident" : "1CE3C839-06E6-4FFC-9734-A16B6B017B89",
  "bug_type" : "309",
  "pid" : 127,
  "procExitAbsTime" : 1652228863606,
  "cpuType" : "X86-64",
  "procName" : "mds",
  "procPath" : "\/System\/Library\/Frameworks\/CoreServices.framework\/Versions\/A\/Frameworks\/Metadata.framework\/Versions\/A\/Support\/mds",
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.post.kernel-panic",
  "crashReporterKey" : "ECFD79DE-1498-A97C-9DC9-92ABCD7F4D2B",
  "sip" : "disabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4323528704\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      101b3d000-101b40000    [   12K] r-x\/r-x SM=COW  ...A\/Support\/mds",
  "isCorpse" : 1,
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000000"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":127},
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4323528704\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      101b3d000-101b40000    [   12K] r-x\/r-x SM=COW  ...A\/Support\/mds",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 7,
  "threads" : [{"id":647,"queue":"com.szar.main-thread","frames":[{"imageOffset":6458,"symbol":"mach_msg_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":7336,"symbol":"mach_msg","symbolLocation":56,"imageIndex":0},{"imageOffset":524957,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":319,"imageIndex":1},{"imageOffset":518440,"symbol":"__CFRunLoopRun","symbolLocation":1276,"imageIndex":1},{"imageOffset":515436,"symbol":"CFRunLoopRunSpecific","symbolLocation":562,"imageIndex":1},{"imageOffset":59123,"imageIndex":2},{"imageOffset":21806,"symbol":"start","symbolLocation":462,"imageIndex":3}]},{"id":908,"frames":[{"imageOffset":9082,"symbol":"read","symbolLocation":10,"imageIndex":0},{"imageOffset":30706,"imageIndex":2},{"imageOffset":25825,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":4},{"imageOffset":8043,"symbol":"thread_start","symbolLocation":15,"imageIndex":4}]},{"id":1476,"frames":[{"imageOffset":6458,"symbol":"mach_msg_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":7336,"symbol":"mach_msg","symbolLocation":56,"imageIndex":0},{"imageOffset":8594,"symbol":"_handleExceptions","symbolLocation":120,"imageIndex":5},{"imageOffset":25825,"symbol":"_pthread_start","symbolLocation":125,"imageIndex":4},{"imageOffset":8043,"symbol":"thread_start","symbolLocation":15,"imageIndex":4}]},{"id":17934,"frames":[{"imageOffset":8008,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}]},{"id":18658,"queue":"MDSVolumeManager","frames":[{"imageOffset":6458,"symbol":"mach_msg_trap","symbolLocation":10,"imageIndex":0},{"imageOffset":7336,"symbol":"mach_msg","symbolLocation":56,"imageIndex":0},{"imageOffset":56655,"imageIndex":6},{"imageOffset":19126,"symbol":"notify_post","symbolLocation":1641,"imageIndex":6},{"imageOffset":291168,"symbol":"_CFXNotificationPost","symbolLocation":327,"imageIndex":1},{"imageOffset":481039,"symbol":"CFNotificationCenterPostNotificationWithOptions","symbolLocation":121,"imageIndex":1},{"imageOffset":13277,"symbol":"mds_dispatch_nocopy_cancelable_wrapper","symbolLocation":117,"imageIndex":7},{"imageOffset":13146,"symbol":"mds_dispatch_cancelable_wrapper","symbolLocation":14,"imageIndex":7},{"imageOffset":13079,"symbol":"_dispatch_client_callout","symbolLocation":8,"imageIndex":8},{"imageOffset":37655,"symbol":"_dispatch_lane_serial_drain","symbolLocation":672,"imageIndex":8},{"imageOffset":40496,"symbol":"_dispatch_lane_invoke","symbolLocation":417,"imageIndex":8},{"imageOffset":44124,"symbol":"_dispatch_workloop_invoke","symbolLocation":809,"imageIndex":8},{"imageOffset":81646,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":753,"imageIndex":8},{"imageOffset":12240,"symbol":"_pthread_wqthread","symbolLocation":326,"imageIndex":4},{"imageOffset":8023,"symbol":"start_wqthread","symbolLocation":15,"imageIndex":4}]},{"id":19345,"queue":"MDSAccountManager","frames":[{"imageOffset":28905,"symbol":"objc_retain","symbolLocation":121,"imageIndex":9},{"imageOffset":38909,"symbol":"-[NSConcreteNotification name]","symbolLocation":21,"imageIndex":10},{"imageOffset":290941,"symbol":"_CFXNotificationPost","symbolLocation":100,"imageIndex":1},{"imageOffset":39430,"symbol":"__directPostNotification_block_invoke","symbolLocation":67,"imageIndex":7},{"imageOffset":12488,"symbol":"mds_dispatch_nocopy_wrapper","symbolLocation":86,"imageIndex":7},{"imageOffset":12785,"symbol":"mds_dispatch_wrapper","symbolLocation":14,"imageIndex":7},{"imageOffset":13079,"symbol":"_dispatch_client_callout","symbolLocation":8,"imageIndex":8},{"imageOffset":37655,"symbol":"_dispatch_lane_serial_drain","symbolLocation":672,"imageIndex":8},{"imageOffset":40496,"symbol":"_dispatch_lane_invoke","symbolLocation":417,"imageIndex":8},{"imageOffset":44124,"symbol":"_dispatch_workloop_invoke","symbolLocation":809,"imageIndex":8},{"imageOffset":81646,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":753,"imageIndex":8},{"imageOffset":12240,"symbol":"_pthread_wqthread","symbolLocation":326,"imageIndex":4},{"imageOffset":8023,"symbol":"start_wqthread","symbolLocation":15,"imageIndex":4}]},{"id":19380,"frames":[{"imageOffset":8008,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}]},{"triggered":true,"id":19563,"instructionState":{"instructionStream":{"bytes":[116,79,77,137,236,102,131,248,3,15,133,137,0,0,0,73,141,69,20,178,47,72,141,13,213,175,3,0,49,246,65,58,84,53,0,117,97,138,84,14,1,72,255,198,72,131,254,20,117,236,235,84,15,87,192,65,15,17,70,12,233,117,1,0,0,77,137,236,102,133,192,117,79,77,137,236,233,142,0,0,0,77,141,101,20,177,47,72,141,5,147,175,3,0,49,210,65,58,76,21,0,117,15,138,76,2,1,72,255,194,72,131,250,20,117,236,235,3,69,49,228,77,133,228,77,15,68,229,102,184,2,0,235,18,49,192,49,201,72,133,192,15,149,193,141,4,9,255,192,77,137,236,65,128,60,36,47,117,59,102,133,192,116,54,15,183,216,255,195,73,255,196,76,137,231,190,47,0,0,0,232,157,79,3,0,72,133,192,116,12,73,137],"offset":96}},"threadState":{"r13":{"value":0},"rax":{"value":140703693970233},"rflags":{"value":66118},"cpu":{"value":3},"r14":{"value":123145371471616},"rsi":{"value":140444109932080},"r8":{"value":32},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":4325642192},"r9":{"value":18446744069414584320},"r15":{"value":140444109932080},"rbx":{"value":140444109932080},"trap":{"value":14,"description":"(no mapping for user data read)"},"err":{"value":4},"r11":{"value":140703693728507,"symbolLocation":0,"symbol":"-[MDPathFilter filterFullPath:]"},"rip":{"value":140703693728680,"matchesCrashFrame":1},"rbp":{"value":123145371471296},"rsp":{"value":123145371471152},"r12":{"value":20},"rcx":{"value":47},"flavor":"x86_THREAD_STATE","rdi":{"value":123145371471616}},"queue":"MDSDiskStore - b:0 r:0 i:0 f:0 l:0 n:0 ","frames":[{"imageOffset":56232,"symbol":"-[MDPathFilter filterFullPath:]","symbolLocation":173,"imageIndex":11},{"imageOffset":1166789,"imageIndex":2},{"imageOffset":1191146,"imageIndex":2},{"imageOffset":188804,"imageIndex":2},{"imageOffset":605811,"imageIndex":2},{"imageOffset":13277,"symbol":"mds_dispatch_nocopy_cancelable_wrapper","symbolLocation":117,"imageIndex":7},{"imageOffset":13146,"symbol":"mds_dispatch_cancelable_wrapper","symbolLocation":14,"imageIndex":7},{"imageOffset":13079,"symbol":"_dispatch_client_callout","symbolLocation":8,"imageIndex":8},{"imageOffset":37655,"symbol":"_dispatch_lane_serial_drain","symbolLocation":672,"imageIndex":8},{"imageOffset":40496,"symbol":"_dispatch_lane_invoke","symbolLocation":417,"imageIndex":8},{"imageOffset":44124,"symbol":"_dispatch_workloop_invoke","symbolLocation":809,"imageIndex":8},{"imageOffset":81646,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":753,"imageIndex":8},{"imageOffset":12240,"symbol":"_pthread_wqthread","symbolLocation":326,"imageIndex":4},{"imageOffset":8023,"symbol":"start_wqthread","symbolLocation":15,"imageIndex":4}]},{"id":20007,"queue":"MDSStoreManager","frames":[{"imageOffset":12386,"symbol":"kevent_id","symbolLocation":10,"imageIndex":0},{"imageOffset":138296,"symbol":"_dispatch_kq_poll","symbolLocation":164,"imageIndex":8},{"imageOffset":136297,"symbol":"_dispatch_event_loop_poke","symbolLocation":374,"imageIndex":8},{"imageOffset":38736,"symbol":"postNotification","symbolLocation":260,"imageIndex":7},{"imageOffset":445168,"imageIndex":2},{"imageOffset":443067,"imageIndex":2},{"imageOffset":12488,"symbol":"mds_dispatch_nocopy_wrapper","symbolLocation":86,"imageIndex":7},{"imageOffset":12785,"symbol":"mds_dispatch_wrapper","symbolLocation":14,"imageIndex":7},{"imageOffset":13079,"symbol":"_dispatch_client_callout","symbolLocation":8,"imageIndex":8},{"imageOffset":37655,"symbol":"_dispatch_lane_serial_drain","symbolLocation":672,"imageIndex":8},{"imageOffset":40496,"symbol":"_dispatch_lane_invoke","symbolLocation":417,"imageIndex":8},{"imageOffset":44124,"symbol":"_dispatch_workloop_invoke","symbolLocation":809,"imageIndex":8},{"imageOffset":81646,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":753,"imageIndex":8},{"imageOffset":12240,"symbol":"_pthread_wqthread","symbolLocation":326,"imageIndex":4},{"imageOffset":8023,"symbol":"start_wqthread","symbolLocation":15,"imageIndex":4}]},{"id":20008,"frames":[{"imageOffset":8008,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}]},{"id":20009,"frames":[{"imageOffset":8008,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":4}]}],

[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: True
[signal lost]: Conneted
[massege]: str:"B∆ζΞη ҟΞℓïmΞℓΞr åηℓåmℓï øℓmåҟ zørµηÐå ÐΞğïℓÐïr"
[signal lost]: Dısconnected
[signal lost]: False
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL
[signal lost]: NULL

panic(cpu 0 caller 0xffffff80002a3f8a): Kernel trap at 0xffffff8010fa2a, type 14=page fault, registers:
CR0: 0x80050033, CR2: 0x0000000000000000, CR3: 0x00000000f1a0000, CR4: 0x000006f0
RAX: 0x0000000000000000, RBX: 0xffffff8012345678, RCX: 0x0000000000000001, RDX: 0xdeadbeefcafebabe
RSP: 0xffffff81fffa0000, RBP: 0xffffff81fffa0040, RSI: 0x0000000000000000, RDI: 0x0f1a2a3f
R8:  0x0000000000000000, R9:  0x0f12fae5, R10: 0x0000000000000000
R11: 0x0000000000000246, R12: 0xffffff8023fa1234, R13: 0x25f2a000, R14: 0x0000000000000000
R15: 0x1209f28a

panic(cpu 0 caller 0xffffff80002a3f8a): Randomized kernel log dump

0xF12A3B    0x0        0x2A      0x1C3F2A    0xA0F12    0xBEEFCA    0x1234AB    0x0        0xDEADBEEF  0x10FA2A
0x1F12FAE   0x5FA2EA   0x0       0x0F1A2A3F  0xABCDEF    0x0        0x25F2A000  0x1209F28A  0x0        0xCAFEBABE
0x0         0x0        0x0       0xDEAD      0x0         0xB16B00B5  0x0         0x2A        0x0        0x0
0x0F0F0F0F  0x0        0x0       0x0         0xFADEBEEF  0x0        0x12345678  0x0        0x0        0x0
0x0         0xDEADC0DE 0x0       0x0         0x0         0x0        0x0         0x0        0xBADC0DE   0x0
0x10FA2A    0x0        0x2A      0x0         0x0         0x0        0xDEAD10CC  0x0        0x0         0x0
0x1234AB    0x0        0x0       0x0         0x0         0x0        0x0         0x0        0x0         0x0
0x0         0xCAFEBABE 0x0       0x0         0x0         0x2A       0x0         0x0        0x0         0xDEAD
0x0         0x0        0xB16B00B5 0x0        0x0         0x0        0x0         0x0        0x0         0x0
0x0F1A2A3F  0x0        0x0       0x0         0x0         0x0        0x0         0x0        0x0         0x0


Backtrace (CPU 0), Frame : Return Address
0xffffff81fffa0040 : 0xffffff80002a3f8a 
0xffffff81fffa0080 : 0xffffff8000342abc 
0xffffff81fffa00c0 : 0xffffff8000345def 
0xffffff81fffa0100 : 0xffffff800030ff12 

BSD process name corresponding to current thread: kernel_task

[signal lost]: aNaN
[signal lost]: aNaN
[signal lost]: NaN
[massege]: str:"1482390hB∆ζΞη ҟscjkhı2b981"0nhjı"ΞℓïmΞ2ı3u9bwqc2ℓΞr åηℓåmℓï ascnbıuqyøℓmåҟ zørµηÐå ÐΞğïℓÐïr"

Kernel Extensions in backtrace:
com.puz.driver.SzarXYZ(0xFFFFFF8012345000)@0xffffff8012345000->0xffffff801234f000
com.pux.driver.SzarEYL(0x1029sjs9s8q09FF)@0xffffFFFFFFFFF-<
[system]: const char "⟟⍜⋏ ⟒⍀⟟⋔⏃ ⋔⟒⌰⟒⟟⍀ ⏃⋏⟟⌰⋔⏃⍀ ⍜⌰⋔⏃☌ ⌿⍜⍀⎍⋏⎅⏃ ⎅⟒☌⟟⌰⎅⟟⍀"
